            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0000
                           User ID  18-D0213
    Unit   529 :           0.000000 seconds
 
    TRNSYS Calculation Time Breakdown by Type Number
    Type    25 :           0.000000 seconds
    Type   150 :           0.000000 seconds
    Type   811 :           0.000000 seconds
    Type   929 :           0.000000 seconds
    Type   931 :           0.050000 seconds
    Type  9351 :           0.000000 seconds
 
    TRNSYS Iterative Call Breakdown by Unit Number
    Unit   441 :                 95 calls
    Unit   450 :                 63 calls
    Unit   451 :                 95 calls
    Unit   452 :                 95 calls
    Unit   453 :                 96 calls
    Unit   454 :                 95 calls
    Unit   455 :                 98 calls
    Unit   456 :                101 calls
    Unit   457 :                 95 calls
    Unit   458 :                 95 calls
    Unit   459 :                 67 calls
    Unit   460 :                 65 calls
    Unit   461 :                 93 calls
    Unit   462 :                 65 calls
    Unit   463 :                 93 calls
    Unit   464 :                 98 calls
    Unit   465 :                 71 calls
    Unit   466 :                 68 calls
    Unit   467 :                104 calls
    Unit   468 :                 95 calls
    Unit   469 :                 98 calls
    Unit   470 :                101 calls
    Unit   471 :                 71 calls
    Unit   472 :                 71 calls
    Unit   473 :                 67 calls
    Unit   474 :                104 calls
    Unit   475 :                 74 calls
    Unit   476 :                 74 calls
    Unit   477 :                 67 calls
    Unit   478 :                 67 calls
    Unit   479 :                 65 calls
    Unit   480 :                 65 calls
    Unit   481 :                 65 calls
    Unit   482 :                 68 calls
    Unit   483 :                 65 calls
    Unit   484 :                 68 calls
    Unit   485 :                 68 calls
    Unit   486 :                 77 calls
    Unit   487 :                 73 calls
    Unit   488 :                 65 calls
    Unit   489 :                 68 calls
    Unit   490 :                 70 calls
    Unit   491 :                 70 calls
    Unit   492 :                 93 calls
    Unit   493 :                 93 calls
    Unit   494 :                 93 calls
    Unit   495 :                 73 calls
    Unit   496 :                 74 calls
    Unit   497 :                 68 calls
    Unit   498 :                 77 calls
    Unit   499 :                 73 calls
    Unit   500 :                 95 calls
    Unit   501 :                 93 calls
    Unit   502 :                 65 calls
    Unit   503 :                 93 calls
    Unit   504 :                 65 calls
    Unit   505 :                 67 calls
    Unit   506 :                 65 calls
    Unit   507 :                 65 calls
    Unit   508 :                 63 calls
    Unit   509 :                 63 calls
    Unit   510 :                 65 calls
    Unit   511 :                 68 calls
    Unit   512 :                 65 calls
    Unit   513 :                 66 calls
    Unit   514 :                 65 calls
    Unit   515 :                 66 calls
    Unit   516 :                 68 calls
    Unit   517 :                 65 calls
    Unit   518 :                 68 calls
    Unit   519 :                 65 calls
    Unit   520 :                 68 calls
    Unit   521 :                 68 calls
    Unit   522 :                100 calls
    Unit   523 :                 70 calls
    Unit   524 :                 70 calls
    Unit   525 :                 69 calls
    Unit   526 :                 93 calls
    Unit   527 :                 65 calls
    Unit   100 :                 72 calls
    Unit   528 :                 33 calls
    Unit   529 :                 33 calls
